string_col_1,string_col_2,string_col_3,long_col_4,long_col_5,long_col_6,int_col_7,int_col_8,int_col_9,double_col_10,double_col_11,double_col_12,float_col_13,float_col_14,float_col_15
Kgzb9S4VO0,tJNg1Epur0,q7OJ1Gtyg0,244761024291149070,684233085592401420,707269598086920904,1854157033,177902420,-1826960312,-786752.7621268042,-642960.4214548026,-866017.8112083048,20876.14381656162,-41741.250558898944,-55479.272691752456
Kgzb9S4VO1,tJNg1Epur1,q7OJ1Gtyg1,821768296564020295,806867739809969384,924692537972104742,968732112,1719877820,1264198963,-266403.35870746325,-13939.749682395419,-943617.3191055557,-60291.42822635967,-71057.87277269602,-47759.965745217414
Kgzb9S4VO2,tJNg1Epur2,q7OJ1Gtyg2,668006344868080660,126687442411352423,673809116444125637,674177774,739767710,199945414,-801010.6622540707,-836123.1219237078,-510509.8407261455,-1034.308675715967,62246.11168027156,2380.4242539247957
Kgzb9S4VO3,tJNg1Epur3,q7OJ1Gtyg3,573192888165898361,181844229590719329,507424067208611420,590035166,-756866734,-657401727,533191.8894241032,-608039.6305964761,762971.639177821,48462.049106744875,-55470.15295464292,-36076.37489838575
Kgzb9S4VO4,tJNg1Epur4,q7OJ1Gtyg4,572748048327668950,167126015038525887,73750998593634690,658548536,8675508,922637045,932548.5954963717,887532.7644240287,-168172.69140498104,54082.35741372876,43480.711081042056,-66475.6872318831
Kgzb9S4VO5,tJNg1Epur5,q7OJ1Gtyg5,991150178326310260,738600056090491244,627589205363125597,-2799353,1298558239,-236131529,940148.9133334138,952979.3222957744,440666.738331986,-76.31760024759959,88659.67944913052,-47423.8596021348
Kgzb9S4VO6,tJNg1Epur6,q7OJ1Gtyg6,713321232893307751,551550357619639279,317124057662413057,1639503454,660259649,-1099387114,730142.1987507876,-247481.34133915612,836570.0707599155,-38957.09397422818,5554.441813775402,-92850.32110682708
Kgzb9S4VO7,tJNg1Epur7,q7OJ1Gtyg7,380497089662492802,821522944425437650,216948828323598248,1332514676,-134431558,664474214,201584.2986792382,846572.0420278712,-183919.07679436682,94748.5164076987,8005.838452137537,40884.72429549732
Kgzb9S4VO8,tJNg1Epur8,q7OJ1Gtyg8,380716980844854580,204429017225244102,868629012926689547,-1732019491,-233950349,1452102463,401731.39448775986,89649.35134686348,-617445.2579252059,32672.52219129857,-7793.286380437592,-1576.6685828276784
Kgzb9S4VO9,tJNg1Epur9,q7OJ1Gtyg9,598856156464245079,762233996740252904,831854355822840042,-1450515091,-82546551,772841958,-429588.3946391719,-460515.0682524659,34235.86171383897,-18352.49613074026,-34821.97132127145,-81151.38671909488
Kgzb9S4VO10,tJNg1Epur10,q7OJ1Gtyg10,368876713281289629,471244492399752161,895676185296583990,-559987437,-163959679,-1640404140,261540.84034524127,404797.4421611973,816167.3741197089,-43907.35515906951,-4868.993815016575,-65661.20137430176
Kgzb9S4VO11,tJNg1Epur11,q7OJ1Gtyg11,459200739071854977,542820906442589595,272165046870837198,-507468421,657605825,-342402404,-88700.9011202451,317803.61314971437,608748.8282754013,46220.59660071243,20561.506453351885,-79493.0923774712
Kgzb9S4VO12,tJNg1Epur12,q7OJ1Gtyg12,457675647751657724,141599204064233806,807843459099858276,-1712166170,-581438149,-696969011,-35965.32044613499,978250.6382174668,-868340.3132736924,-51563.31088124646,97198.31443413187,22518.561655175294
Kgzb9S4VO13,tJNg1Epur13,q7OJ1Gtyg13,761543396461257178,739049227936973077,566712882117090200,-129998540,857721815,-393909287,515553.1207503159,-469905.4251814334,385145.6001551636,-65658.00220526237,87552.91186364484,-81157.92727750124
Kgzb9S4VO14,tJNg1Epur14,q7OJ1Gtyg14,911400276670532094,[card-number],769740145231086999,-299357941,423357200,1358195890,-436163.2888054967,344119.00532347086,143795.0449179075,5966.777792414057,72430.59165862435,50856.466607043214
Kgzb9S4VO15,tJNg1Epur15,q7OJ1Gtyg15,268364570529679359,99451310306794819,504442151032495397,1508876208,150537055,1806578884,-363920.77661096025,-895952.4899411062,814926.352692851,-42002.521471171625,77826.10714097167,-95897.81613592176
Kgzb9S4VO16,tJNg1Epur16,q7OJ1Gtyg16,778431531920034491,941111966068259007,611667776183118100,874658576,1653189775,1289337846,849283.5822572733,-772707.9226065612,-755037.1662994055,25781.02898472301,-6430.16334159141,-50124.84240082158
